participant,natural_cost,enforcer_action,reward_0,cooperation,reward_1
0,[2.25 1.75],[2 0],0.86,0.33,0.86
0,[2.25 1.25],[3 0],0.91,0.11,1
0,[1.25 1.75],[2 0],0.76,0.48,0.79
0,[1.25 1.75],[1 0],0.53,0.62,0.5
0,[1.75 1.25],[2 0],0.6,0.45,0.51
0,[1.25 2.25],[2 0],0.75,0.42,0.7
0,[2.25 2.25],[2 0],0.85,0.39,0.86
0,[1.75 1.75],[3 0],0.87,0.18,0.97
0,[1.25 1.25],[2 0],0.66,0.41,0.56
0,[1.25 2.25],[3 0],0.85,0.11,0.99
0,[2.25 1.75],[3 0],0.9,0.1,1
0,[1.75 2.25],[1 0],0.57,0.57,0.28
0,[1.75 2.25],[2 0],0.69,0.43,0.47
0,[2.25 1.75],[1 0],0.61,0.54,0.48
0,[2.25 2.25],[1 0],0.68,0.54,0.26
0,[1.75 1.25],[3 0],0.94,0.16,0.99
0,[1.25 1.75],[3 0],0.9,0.1,0.98
0,[1.75 1.75],[1 0],0.59,0.55,0.28
0,[1.75 1.25],[1 0],0.57,0.53,0.31
0,[2.25 1.25],[1 0],0.63,0.47,0.25
0,[1.25 1.25],[1 0],0.68,0.57,0.21
0,[1.75 2.25],[3 0],0.79,0.19,1
0,[1.75 1.75],[2 0],0.6,0.34,0.45
0,[2.25 2.25],[3 0],0.83,0.06,0.98
0,[2.25 1.25],[2 0],0.82,0.34,0.48
0,[1.25 1.25],[3 0],0.91,0.15,0.88
0,[1.25 2.25],[1 0],0.52,0.5,0.38
1,[2.25 1.25],[1 0],0.69,0.84,0.31
1,[1.75 2.25],[1 0],0.63,0.61,0.29
1,[2.25 2.25],[1 0],0.51,0.64,0.38
1,[1.25 1.25],[1 0],0.49,0.69,0.34
1,[2.25 2.25],[3 0],0.97,0.2,0.98
1,[1.75 1.25],[1 0],0.49,0.58,0.15
1,[1.25 1.25],[3 0],0.88,0.3,0.97
1,[1.25 2.25],[3 0],0.83,0.32,0.96
1,[1.25 1.75],[3 0],0.72,0.37,1
1,[1.25 1.75],[2 0],0.68,0.45,0.7
1,[2.25 1.75],[3 0],0.88,0.15,0.28
1,[1.25 1.75],[1 0],0.47,0.59,0.66
1,[1.25 1.25],[2 0],0.58,0.44,0.65
1,[2.25 1.25],[2 0],0.64,0.5,0.76
