workerid,natural_cost,enforcer_action,reward_0,cooperation,reward_1
0,[1.25 2.25],[1 0],0.64,0.14,0.75
0,[1.75 1.75],[2 0],0.73,0.05,1
0,[1.75 1.75],[1 0],0.93,0.07,0.75
0,[1.75 1.25],[3 0],1,0,1
0,[2.25 2.25],[1 0],0.99,0.65,0.59
0,[1.25 1.25],[3 0],1,0.1,0.77
0,[1.25 1.75],[1 0],0.53,0.74,0.92
0,[2.25 1.25],[1 0],0.6,0.77,0.83
0,[2.25 1.75],[2 0],0.63,0.35,0.61
0,[1.75 1.25],[2 0],0.66,0.31,0.68
0,[1.75 2.25],[1 0],0.39,0.25,0.9
0,[1.25 1.75],[3 0],1,0,0.85
0,[1.75 2.25],[2 0],0.72,0.21,0.7
0,[1.25 2.25],[3 0],1,0,0.89
0,[1.75 2.25],[3 0],1,0,0.98
0,[1.25 1.25],[1 0],0.53,0.27,0.76
0,[2.25 1.75],[3 0],0.95,0.06,0.94
0,[1.25 1.75],[2 0],0.66,0.1,0.69
0,[2.25 1.75],[1 0],0.5,0.62,0.22
0,[2.25 1.25],[2 0],0.49,0.67,0.65
0,[2.25 1.25],[3 0],1,0.17,0.13
0,[2.25 2.25],[3 0],0.78,0.18,0.81
0,[1.75 1.75],[3 0],0.63,0.19,0.88
0,[1.25 1.25],[2 0],0.8,0.56,0.82
0,[1.25 2.25],[2 0],0.82,0.02,0.67
0,[2.25 2.25],[2 0],0.49,0.27,0.76
0,[1.75 1.25],[1 0],0.58,0.46,0.52
1,[1.25 1.25],[2 0],1,0.16,0.74
1,[1.75 2.25],[3 0],1,0,1
1,[2.25 1.75],[2 0],0.61,0.18,0.4
1,[2.25 1.75],[3 0],1,0,1
1,[1.75 1.75],[1 0],0.33,0.28,0.33
1,[2.25 2.25],[1 0],0.48,0.43,0.32
1,[1.75 1.75],[3 0],1,0,1
1,[1.25 1.75],[3 0],1,0,1
1,[1.75 2.25],[2 0],0.69,0.18,0.64
1,[1.25 1.75],[2 0],0.71,0.32,0.59
1,[1.25 2.25],[3 0],1,0,1
1,[2.25 2.25],[2 0],0.61,0.3,0.35
1,[1.25 1.75],[1 0],0.33,0.73,0.25
1,[1.75 2.25],[1 0],0.23,0.77,0.35
1,[1.75 1.25],[3 0],1,0,1
1,[1.25 2.25],[1 0],0.23,0.76,0.32
1,[1.75 1.25],[1 0],0.23,0.83,0.23
1,[2.25 1.75],[1 0],0.38,0.66,0.24
1,[1.25 2.25],[2 0],0.67,0.28,0.53
1,[1.25 1.25],[1 0],0.19,0.76,0.18
1,[1.25 1.25],[3 0],1,0,1
1,[2.25 1.25],[2 0],1,0,0.74
